*** Installation started 2008/08/27 15:32 ***
Source: C:\downloads\python\scipy-0.6.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
100 Made Dir: C:\Python25\Lib\site-packages\scipy\signal\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_signaltools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_wavelets.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\sparse
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparse.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparsetools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\_sparsetools.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\sparse\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\tests\test_sparse.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\special
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\gendoc.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\orthogonal.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\specfun.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\special_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\spfun_stats.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\_cephes.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\special\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\fncs_cep.dat
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\fncs_wof.dat
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\Makefile
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\Test.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_basic.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_spfun_stats.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\stats
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\distributions.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\futil.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\kde.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\morestats.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\mvn.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\rv.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\statlib.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\stats.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\_support.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\stats\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_distributions.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_morestats.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_stats.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\stsci
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\stsci\convolve
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\Convolve.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\iraf_frame.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\lineshape.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\_correlate.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\_lineshape.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\stsci\image
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\combine.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\_combine.pyd
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\_image.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\accelerate_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ast_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\build_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\bytecodecompiler.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\catalog.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\common_info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\converters.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\cpp_namespace_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\c_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumbdbm_patched.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumb_shelve.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ext_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\inline_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\platform_info.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\setup.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\size_check.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\slice_handler.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\standard_array_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swig2_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\swigptr2.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\vtk_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\weave_version.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\wx_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\applics.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array-impl.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array-old.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\bench.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\bench.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\benchext.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\benchext.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\blitz.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\bzconfig.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\bzdebug.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\compiler.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\config.h.in
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\etbase.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\extremum.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\funcs.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\indexexpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\limits-hack.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\listinit.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.am
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.in
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matbops.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matdiag.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matexpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matgen.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\mathf2.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\mathfunc.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matltri.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matref.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matrix.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matrix.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matsymm.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\mattoep.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matuops.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\matutri.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\memblock.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\memblock.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\minmax.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\mstruct.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\numinquire.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\numtrait.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\ops.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\prettyprint.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\promote-old.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\promote.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\rand-dunif.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\rand-mt.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\rand-normal.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\rand-tt800.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\rand-uniform.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\random.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\randref.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\range.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\README
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\reduce.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\shapecheck.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tau.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\timer.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tiny.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinymat.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinymatexpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinymatio.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec-et.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinyvecio.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tinyveciter.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\traversal.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\traversal.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tuning.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tvcross.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\tvecglobs.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\update.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecaccum.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecall.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecany.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecbfn.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecbops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\veccount.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecdelta.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecdot.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecexpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecexprwrap.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecio.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\veciter.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecmax.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecmin.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm1.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecpick.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecpick.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecpickio.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecpickiter.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecsum.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vector-et.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vector.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vector.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecuops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\wrap-climits.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\zero.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\zero.h
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\asexpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\bops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\cartesian.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\cgsolve.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\complex.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\convolve.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\convolve.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\cycle.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\domain.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\et.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\eval.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\expr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\fastiter.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\funcs.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\functorExpr.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\geometry.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\indirect.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\interlace.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\io.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\iter.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\Makefile.am
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\Makefile.in
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\map.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\methods.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\misc.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\multi.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\newbops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\newet-macros.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\newet.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\ops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\ops.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\reduce.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\reduce.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\resize.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\shape.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\slice.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\slicing.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil-et.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencil.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencilops.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencils.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\stencils.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\storage.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\uops.cc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\where.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\array\zip.h
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\arroperands.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\arroptuple.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\bzfstream.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genarrbops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genarruops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmatbops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmathfunc.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genmatuops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genpromote.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecbfn.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecbops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecuops.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\genvecwhere.cpp
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\Makefile.am
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\Makefile.in
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\operands.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\operands2.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\optuple.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\generate\optuple2.h
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\gnu
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\gnu\bzconfig.h
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\dot.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\Makefile.am
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\Makefile.in
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\matassign.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\matmat.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\matvec.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\metaprog.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\product.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\sum.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz\blitz\meta\vecassign.h
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\doc
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\doc\tutorial.html
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\examples
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\array3d.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\binary_search.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\dict_sort.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\fibonacci.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\functional.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\increment_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\md5_speed.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\object.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\print_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\py_none.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp.c
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\ramp2.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\support_code_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\swig2_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\swig2_ext.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\swig2_ext.i
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\tuple_return.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vq.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\vtk_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_example.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\examples\wx_speed.py
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\scxx
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\dict.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\list.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\notes.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\number.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\object.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\README.txt
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\scxx.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\sequence.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\str.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\tuple.h
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\scxx\weave_imp.cpp
100 Made Dir: C:\Python25\Lib\site-packages\scipy\weave\tests
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\scxx_timings.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ast_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_blitz_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_build_tools.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_catalog.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_c_spec.py
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\tests\test_ext_tools.py
