# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/NOTES.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/README.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/WRAPPING.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/main.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data/help
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data/help/csv-format.man
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data/help/genopt.man
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data/help/joins.man
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/data/help/topics
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-assemble
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-assemble/assemble.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-assemble/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-cut
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-cut/cut.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-cut/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-diff
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-diff/diff.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-diff/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-format
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-format/format.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-format/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-help
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-help/help.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-help/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-join
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-join/join.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-join/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-sort
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-sort/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-sort/sort.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-tbjoin
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-tbjoin/join.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-tbjoin/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-uniq
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-uniq/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/app-uniq/uniq.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/dtglue
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/dtglue/dtglue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/dtglue/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools/optcheck.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools/optcsv.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools/sync.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/csvop/lib/tools/tools.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/NOTES.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/README.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/WRAPPING.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/main.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/data
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/data/doc_a_package.sh
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/data/help
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/data/help/topics
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-assemble
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-assemble/assemble.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-assemble/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-changelog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-changelog/changelog.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-changelog/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-copyright
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-copyright/copyright.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-copyright/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-doc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-doc/doc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-doc/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-doc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-doc/gen_doc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-doc/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-idx
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-idx/gen_idx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-idx/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-toc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-toc/gen_toc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-gen-toc/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-help
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-help/help.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-help/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-idx
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-idx/idx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-idx/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-map
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-map/map.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-map/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-meta
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-meta/meta.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-meta/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-navbar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-navbar/navbar.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-navbar/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-script
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-script/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-script/script.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-subst
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-subst/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-subst/subst.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-toc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-toc/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/app-toc/toc.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/dtglue
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/dtglue/dtglue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/dtglue/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/meta
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/meta/meta.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/meta/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/tools
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/tools/optcheck.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/tools/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/tools/sync.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/dtp/lib/tools/tools.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/frogger
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/frogger/frogger.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/gameset
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/gameset/gameset.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/hexplode
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/hexplode/hexplode.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/ircbridge
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/ircbridge/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/ircbridge/bridge.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/ircbridge/chat.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/ircbridge/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/taip
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/taip/taip-taip.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/taip/taip-tcl.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/taip/taip.mp3
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/taip/taip.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkchat
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkchat/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkchat/tkchat.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkvnc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkvnc/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclApps/apps/tkvnc/tkvnc.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/browser.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/cgi2dom.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/domtext.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/domtree.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclDOM/tkxmllint.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/Async.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/BabelFish.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/Google.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/SOAP-tests.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/XMLRPC-tests.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/beep.test
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/cgi-clients.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/soap-methods-client.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/soap-methods-server.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/tclhttpd-sample.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/tclserver.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/test-WSDL.pl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/validator1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/webservice.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/xmlrpc-methods-client.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclSOAP/xmlrpc-methods-server.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclXML
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclXML/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclXML/REC-xml-20001006.xml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclXML/flatten.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/TclXML/xmlwc
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/README
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Bench.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Bench.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.75p2.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.76p2.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.805.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.811.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.823.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.833.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/Benchmark.84a3.csv
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/bench_join
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csv2html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csvcut
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csvdiff
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csvjoin
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csvsort
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/csv/csvuniq
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/dns
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/dns/tk_sample.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/doctools
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/doctools/doctools.idx
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/doctools/doctools.toc
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/README
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/ftpdemo.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/ftpvalid
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/hpupdate.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/mirror.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftp/newer.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftpd/ftpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftpd/ftpd.test
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ftpd/ftpd.unix
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/irc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/irc/ChangeLog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/irc/irc_example.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/irc/mainloop.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ldap
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ldap/ldapChangeTest
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ldap/ldapChangeTest.output
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/ldap/ldapquery
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/demos/Tcllib/mime/mbot
